"Id_Start","Year"
"2011-04-12",2011
"2011-04-19",2011
"2011-04-21",2011
"2011-04-27",2011
"2011-04-30",2011
"2011-05-05",2011
"2011-05-11",2011
"2011-05-19",2011
"2011-05-20",2011
"2011-05-21",2011
"2011-05-24",2011
"2011-05-28",2011
"2011-05-31",2011
"2011-06-06",2011
"2011-06-11",2011
"2011-06-12",2011
"2011-06-13",2011
"2011-06-14",2011
"2011-06-21",2011
"2011-06-22",2011
"2011-07-05",2011
"2011-07-07",2011
"2011-07-08",2011
"2011-07-10",2011
"2011-07-11",2011
"2011-07-19",2011
"2011-07-20",2011
"2011-07-21",2011
"2011-07-29",2011
"2011-07-31",2011
"2011-08-06",2011
"2011-08-07",2011
"2011-08-08",2011
"2011-08-10",2011
"2011-08-11",2011
"2011-08-13",2011
"2011-08-14",2011
"2011-08-15",2011
"2011-08-17",2011
"2011-08-19",2011
"2011-08-21",2011
"2011-08-23",2011
"2011-08-30",2011
"2011-08-31",2011
"2011-09-01",2011
"2011-09-04",2011
"2011-09-06",2011
"2011-09-16",2011
"2011-09-18",2011
"2011-09-26",2011
"2011-10-01",2011
"2011-10-03",2011
"2011-10-07",2011
"2011-10-12",2011
"2011-10-13",2011
"2011-10-15",2011
"2011-10-20",2011
"2011-10-22",2011
"2011-10-27",2011
"2011-10-29",2011
"2011-11-01",2011
"2011-11-07",2011
"2011-11-08",2011
"2011-11-10",2011
"2011-11-12",2011
"2011-11-13",2011
"2011-11-19",2011
"2011-11-20",2011
"2011-11-23",2011
"2011-11-28",2011
"2011-11-29",2011
"2011-12-03",2011
"2011-12-06",2011
"2011-12-07",2011
"2011-12-10",2011
"2011-12-12",2011
"2011-12-16",2011
"2011-12-19",2011
"2011-12-21",2011
"2011-12-23",2011
"2011-12-26",2011
"2011-12-28",2011
"2012-01-01",2012
"2012-01-02",2012
"2012-01-03",2012
"2012-01-04",2012
"2012-01-08",2012
"2012-01-09",2012
"2012-01-11",2012
"2012-01-14",2012
"2012-01-15",2012
"2012-01-17",2012
"2012-01-18",2012
"2012-01-19",2012
"2012-01-21",2012
"2012-01-22",2012
"2012-02-01",2012
"2012-02-02",2012
"2012-02-16",2012
"2012-02-17",2012
"2012-02-18",2012
"2012-02-23",2012
"2012-02-25",2012
"2012-02-26",2012
"2012-02-27",2012
"2012-03-08",2012
"2012-03-11",2012
"2012-03-22",2012
"2012-03-28",2012
"2012-03-29",2012
"2012-03-31",2012
"2012-04-01",2012
"2012-04-02",2012
"2012-04-03",2012
"2012-04-08",2012
"2012-04-09",2012
"2012-04-11",2012
"2012-04-14",2012
"2012-04-15",2012
"2012-04-17",2012
"2012-04-21",2012
"2012-04-25",2012
"2012-04-26",2012
"2012-04-27",2012
"2012-04-28",2012
"2012-04-30",2012
"2012-05-02",2012
"2012-05-07",2012
"2012-05-09",2012
"2012-05-15",2012
"2012-05-19",2012
"2012-05-21",2012
"2012-05-25",2012
"2012-05-27",2012
"2012-05-28",2012
"2012-05-29",2012
"2012-05-30",2012
"2012-05-31",2012
"2012-06-10",2012
"2012-06-13",2012
"2012-06-14",2012
"2012-06-20",2012
"2012-06-23",2012
"2012-06-25",2012
"2012-06-26",2012
"2012-06-27",2012
"2012-07-01",2012
"2012-07-08",2012
"2012-07-10",2012
"2012-07-11",2012
"2012-07-12",2012
"2012-07-15",2012
"2012-07-16",2012
"2012-07-19",2012
"2012-07-20",2012
"2012-07-24",2012
"2012-07-27",2012
"2012-07-31",2012
"2012-08-03",2012
"2012-08-06",2012
"2012-08-07",2012
"2012-08-09",2012
"2012-08-12",2012
"2012-08-15",2012
"2012-08-17",2012
"2012-08-18",2012
"2012-08-19",2012
"2012-08-24",2012
"2012-09-05",2012
"2012-09-07",2012
"2012-09-10",2012
"2012-09-13",2012
"2012-09-16",2012
"2012-09-19",2012
"2012-09-23",2012
"2012-09-24",2012
"2012-09-26",2012
"2012-09-28",2012
"2012-10-01",2012
"2012-10-03",2012
"2012-10-04",2012
"2012-10-05",2012
"2012-10-07",2012
"2012-10-08",2012
"2012-10-09",2012
"2012-10-10",2012
"2012-10-11",2012
"2012-10-15",2012
"2012-10-20",2012
"2012-10-23",2012
"2012-10-26",2012
"2012-10-28",2012
"2012-11-03",2012
"2012-11-06",2012
"2012-11-07",2012
"2012-11-10",2012
"2012-11-11",2012
"2012-11-12",2012
"2012-11-13",2012
"2012-11-14",2012
"2012-11-16",2012
"2012-11-18",2012
"2012-11-19",2012
"2012-11-21",2012
"2012-11-25",2012
"2012-11-26",2012
"2012-11-30",2012
"2012-12-01",2012
"2012-12-03",2012
"2012-12-06",2012
"2012-12-07",2012
"2012-12-08",2012
"2012-12-12",2012
"2012-12-14",2012
"2012-12-16",2012
"2012-12-20",2012
"2012-12-21",2012
"2012-12-22",2012
"2012-12-23",2012
"2012-12-25",2012
"2012-12-29",2012
"2013-01-05",2013
"2013-01-07",2013
"2013-01-09",2013
"2013-01-14",2013
"2013-01-19",2013
"2013-01-20",2013
"2013-01-24",2013
"2013-01-30",2013
"2013-02-01",2013
"2013-02-03",2013
"2013-02-07",2013
"2013-02-09",2013
"2013-02-10",2013
"2013-02-12",2013
"2013-02-14",2013
"2013-02-16",2013
"2013-02-17",2013
"2013-02-20",2013
"2013-02-22",2013
"2013-02-24",2013
"2013-02-26",2013
"2013-03-08",2013
"2013-03-11",2013
"2013-03-12",2013
"2013-03-17",2013
"2013-03-18",2013
"2013-03-22",2013
"2013-03-23",2013
"2013-03-24",2013
"2013-03-25",2013
"2013-03-26",2013
"2013-03-31",2013
"2013-04-03",2013
"2013-04-14",2013
"2013-04-16",2013
"2013-04-19",2013
"2013-04-23",2013
"2013-04-24",2013
"2013-04-27",2013
"2013-04-28",2013
"2013-04-29",2013
"2013-05-02",2013
"2013-05-03",2013
"2013-05-04",2013
"2013-05-09",2013
"2013-05-10",2013
"2013-05-11",2013
"2013-05-12",2013
"2013-05-15",2013
"2013-05-16",2013
"2013-05-17",2013
"2013-05-19",2013
"2013-05-24",2013
"2013-05-28",2013
"2013-05-30",2013
"2013-06-04",2013
"2013-06-05",2013
"2013-06-09",2013
"2013-06-10",2013
"2013-06-11",2013
"2013-06-13",2013
"2013-06-14",2013
"2013-06-16",2013
"2013-06-19",2013
"2013-06-20",2013
"2013-06-21",2013
"2013-06-23",2013
"2013-06-24",2013
"2013-06-25",2013
"2013-06-26",2013
"2013-06-27",2013
"2013-07-01",2013
"2013-07-03",2013
"2013-07-06",2013
"2013-07-10",2013
"2013-07-11",2013
"2013-07-12",2013
"2013-07-18",2013
"2013-07-19",2013
"2013-07-26",2013
"2013-07-29",2013
"2013-07-31",2013
"2013-08-01",2013
"2013-08-02",2013
"2013-08-09",2013
"2013-08-11",2013
"2013-08-12",2013
"2013-08-15",2013
"2013-08-19",2013
"2013-08-20",2013
"2013-08-22",2013
"2013-08-23",2013
"2013-08-25",2013
"2013-08-27",2013
"2013-08-28",2013
"2013-08-30",2013
"2013-09-02",2013
"2013-09-04",2013
"2013-09-10",2013
"2013-09-11",2013
"2013-09-15",2013
"2013-09-20",2013
"2013-09-25",2013
"2013-09-29",2013
"2013-09-30",2013
"2013-10-01",2013
"2013-10-02",2013
"2013-10-04",2013
"2013-10-07",2013
"2013-10-08",2013
"2013-10-10",2013
"2013-10-13",2013
"2013-10-21",2013
"2013-10-26",2013
"2013-10-27",2013
"2013-10-28",2013
"2013-10-29",2013
"2013-10-30",2013
"2013-10-31",2013
"2013-11-06",2013
"2013-11-17",2013
"2013-11-18",2013
"2013-11-29",2013
"2013-12-02",2013
"2013-12-05",2013
"2013-12-07",2013
"2013-12-08",2013
"2013-12-09",2013
"2013-12-10",2013
"2013-12-14",2013
"2013-12-16",2013
"2013-12-17",2013
"2013-12-20",2013
"2013-12-22",2013
"2013-12-23",2013
"2013-12-26",2013
"2014-01-01",2014
"2014-01-07",2014
"2014-01-08",2014
"2014-01-10",2014
"2014-01-11",2014
"2014-01-12",2014
"2014-01-15",2014
"2014-01-17",2014
"2014-01-19",2014
"2014-01-21",2014
"2014-01-23",2014
"2014-01-25",2014
"2014-01-27",2014
"2014-01-28",2014
"2014-01-29",2014
"2014-01-30",2014
"2014-02-01",2014
"2014-02-04",2014
"2014-02-07",2014
"2014-02-11",2014
"2014-02-13",2014
"2014-02-15",2014
"2014-02-21",2014
"2014-02-24",2014
"2014-03-01",2014
"2014-03-03",2014
"2014-03-11",2014
"2014-03-12",2014
"2014-03-15",2014
"2014-03-21",2014
"2014-03-22",2014
"2014-03-23",2014
"2014-03-28",2014
"2014-04-02",2014
"2014-04-15",2014
"2014-04-16",2014
"2014-04-17",2014
"2014-04-18",2014
"2014-04-20",2014
"2014-04-23",2014
"2014-04-25",2014
"2014-04-28",2014
"2014-05-01",2014
"2014-05-02",2014
"2014-05-04",2014
"2014-05-05",2014
"2014-05-06",2014
"2014-05-11",2014
"2014-05-12",2014
"2014-05-16",2014
"2014-05-18",2014
"2014-05-20",2014
"2014-05-29",2014
"2014-05-30",2014
"2014-05-31",2014
"2014-06-03",2014
"2014-06-04",2014
"2014-06-06",2014
"2014-06-07",2014
"2014-06-08",2014
"2014-06-10",2014
"2014-06-11",2014
"2014-06-12",2014
"2014-06-13",2014
"2014-06-14",2014
"2014-06-17",2014
"2014-06-19",2014
"2014-06-22",2014
"2014-06-25",2014
"2014-06-27",2014
"2014-06-28",2014
"2014-06-29",2014
"2014-06-30",2014
"2014-07-01",2014
"2014-07-02",2014
"2014-07-04",2014
"2014-07-09",2014
"2014-07-13",2014
"2014-07-14",2014
"2014-07-15",2014
"2014-07-20",2014
"2014-07-23",2014
"2014-07-24",2014
"2014-07-25",2014
"2014-07-30",2014
"2014-08-02",2014
"2014-08-07",2014
"2014-08-15",2014
"2014-08-26",2014
"2014-08-31",2014
"2014-09-06",2014
"2014-09-09",2014
"2014-09-13",2014
"2014-09-14",2014
"2014-09-16",2014
"2014-09-17",2014
"2014-09-19",2014
"2014-09-20",2014
"2014-09-21",2014
"2014-09-26",2014
"2014-09-27",2014
"2014-09-28",2014
"2014-09-29",2014
"2014-09-30",2014
"2014-10-01",2014
"2014-10-04",2014
"2014-10-05",2014
"2014-10-08",2014
"2014-10-11",2014
"2014-10-13",2014
"2014-10-14",2014
"2014-10-17",2014
"2014-10-18",2014
"2014-10-22",2014
"2014-10-23",2014
"2014-10-25",2014
"2014-10-28",2014
"2014-10-30",2014
"2014-10-31",2014
"2014-11-01",2014
"2014-11-02",2014
"2014-11-04",2014
"2014-11-05",2014
"2014-11-07",2014
"2014-11-11",2014
"2014-11-14",2014
"2014-11-15",2014
"2014-11-17",2014
"2014-11-20",2014
"2014-11-23",2014
"2014-11-25",2014
"2014-11-30",2014
"2014-12-04",2014
"2014-12-05",2014
"2014-12-07",2014
"2014-12-10",2014
"2014-12-11",2014
"2014-12-17",2014
"2014-12-20",2014
"2014-12-22",2014
"2014-12-24",2014
"2014-12-26",2014
"2014-12-27",2014
"2014-12-30",2014
"2014-12-31",2014
"2015-01-01",2015
"2015-01-04",2015
"2015-01-06",2015
"2015-01-07",2015
"2015-01-12",2015
"2015-01-19",2015
"2015-01-20",2015
"2015-01-21",2015
"2015-01-22",2015
"2015-01-23",2015
"2015-01-26",2015
"2015-01-29",2015
"2015-01-30",2015
"2015-02-10",2015
"2015-02-12",2015
"2015-02-13",2015
"2015-02-16",2015
"2015-02-19",2015
"2015-02-20",2015
"2015-02-21",2015
"2015-02-22",2015
"2015-02-24",2015
"2015-02-26",2015
"2015-03-04",2015
"2015-03-05",2015
"2015-03-10",2015
"2015-03-11",2015
"2015-03-12",2015
"2015-03-13",2015
"2015-03-15",2015
"2015-03-18",2015
"2015-03-20",2015
"2015-03-22",2015
"2015-03-28",2015
"2015-04-02",2015
"2015-04-04",2015
"2015-04-06",2015
"2015-04-07",2015
"2015-04-09",2015
"2015-04-10",2015
"2015-04-12",2015
"2015-04-17",2015
"2015-04-21",2015
"2015-04-22",2015
"2015-04-23",2015
"2015-04-24",2015
"2015-05-06",2015
"2015-05-08",2015
"2015-05-14",2015
"2015-05-15",2015
"2015-05-18",2015
"2015-05-19",2015
"2015-05-20",2015
"2015-05-22",2015
"2015-05-23",2015
"2015-05-25",2015
"2015-05-26",2015
"2015-06-02",2015
"2015-06-03",2015
"2015-06-04",2015
"2015-06-07",2015
"2015-06-10",2015
"2015-06-11",2015
"2015-06-23",2015
"2015-06-27",2015
"2015-06-30",2015
"2015-07-01",2015
"2015-07-02",2015
"2015-07-04",2015
"2015-07-08",2015
"2015-07-09",2015
"2015-07-10",2015
"2015-07-15",2015
"2015-07-17",2015
"2015-07-19",2015
"2015-07-23",2015
"2015-07-27",2015
"2015-07-28",2015
"2015-08-01",2015
"2015-08-03",2015
"2015-08-05",2015
"2015-08-07",2015
"2015-08-09",2015
"2015-08-14",2015
"2015-08-15",2015
"2015-08-17",2015
"2015-08-19",2015
"2015-08-21",2015
"2015-08-26",2015
"2015-08-28",2015
"2015-09-01",2015
"2015-09-05",2015
"2015-09-16",2015
"2015-09-18",2015
"2015-09-20",2015
"2015-09-22",2015
"2015-09-24",2015
"2015-09-26",2015
"2015-09-27",2015
"2015-09-30",2015
"2015-10-03",2015
"2015-10-06",2015
"2015-10-07",2015
"2015-10-13",2015
"2015-10-20",2015
"2015-10-25",2015
"2015-10-26",2015
"2015-10-28",2015
"2015-11-03",2015
"2015-11-04",2015
"2015-11-07",2015
"2015-11-09",2015
"2015-11-11",2015
"2015-11-14",2015
"2015-11-17",2015
"2015-11-18",2015
"2015-11-19",2015
"2015-11-20",2015
"2015-11-22",2015
"2015-11-23",2015
"2015-11-26",2015
"2015-11-28",2015
"2015-11-30",2015
"2015-12-01",2015
"2015-12-03",2015
"2015-12-07",2015
"2015-12-15",2015
"2015-12-20",2015
"2015-12-22",2015
"2015-12-23",2015
"2015-12-30",2015
"2016-01-02",2016
"2016-01-03",2016
"2016-01-06",2016
"2016-01-09",2016
"2016-01-13",2016
"2016-01-14",2016
"2016-01-19",2016
"2016-01-20",2016
"2016-01-22",2016
"2016-01-25",2016
"2016-01-31",2016
"2016-02-02",2016
"2016-02-03",2016
"2016-02-04",2016
"2016-02-09",2016
"2016-02-12",2016
"2016-02-14",2016
"2016-02-17",2016
"2016-02-18",2016
"2016-02-21",2016
"2016-02-23",2016
"2016-02-24",2016
"2016-02-27",2016
"2016-02-28",2016
"2016-02-29",2016
"2016-03-12",2016
"2016-03-13",2016
"2016-03-16",2016
"2016-03-18",2016
"2016-03-19",2016
"2016-03-20",2016
"2016-03-21",2016
"2016-03-22",2016
"2016-03-25",2016
"2016-03-28",2016
"2016-03-31",2016
"2016-04-01",2016
"2016-04-04",2016
"2016-04-05",2016
"2016-04-10",2016
"2016-04-11",2016
"2016-04-13",2016
"2016-04-14",2016
"2016-04-17",2016
"2016-04-18",2016
"2016-04-19",2016
"2016-04-20",2016
"2016-04-23",2016
"2016-04-26",2016
"2016-04-29",2016
"2016-04-30",2016
"2016-05-01",2016
"2016-05-03",2016
"2016-05-08",2016
"2016-05-14",2016
"2016-05-15",2016
"2016-05-16",2016
"2016-05-21",2016
"2016-05-24",2016
"2016-05-30",2016
"2016-06-02",2016
"2016-06-04",2016
"2016-06-11",2016
"2016-06-13",2016
"2016-06-14",2016
"2016-06-16",2016
"2016-06-17",2016
"2016-06-25",2016
"2016-06-29",2016
"2016-06-30",2016
"2016-07-04",2016
"2016-07-07",2016
"2016-07-12",2016
"2016-07-13",2016
"2016-07-14",2016
"2016-07-17",2016
"2016-07-19",2016
"2016-07-28",2016
"2016-07-29",2016
"2016-08-02",2016
"2016-08-05",2016
"2016-08-10",2016
"2016-08-15",2016
"2016-08-16",2016
"2016-08-18",2016
"2016-08-19",2016
"2016-08-22",2016
"2016-08-23",2016
"2016-08-26",2016
"2016-08-27",2016
"2016-08-30",2016
"2016-09-01",2016
"2016-09-02",2016
"2016-09-05",2016
"2016-09-07",2016
"2016-09-10",2016
"2016-09-12",2016
"2016-09-14",2016
"2016-09-20",2016
"2016-09-23",2016
"2016-09-25",2016
"2016-09-29",2016
"2016-10-01",2016
"2016-10-08",2016
"2016-10-09",2016
"2016-10-11",2016
"2016-10-12",2016
"2016-10-14",2016
"2016-10-15",2016
"2016-10-22",2016
"2016-11-09",2016
"2016-11-12",2016
"2016-11-13",2016
"2016-11-17",2016
"2016-11-18",2016
"2016-11-21",2016
"2016-11-22",2016
"2016-11-25",2016
"2016-12-02",2016
"2016-12-06",2016
"2016-12-07",2016
"2016-12-12",2016
"2016-12-13",2016
"2016-12-16",2016
"2016-12-17",2016
"2016-12-18",2016
"2016-12-22",2016
"2016-12-24",2016
"2016-12-25",2016
"2016-12-28",2016
"2017-01-02",2017
"2017-01-11",2017
"2017-01-17",2017
"2017-01-18",2017
"2017-01-20",2017
"2017-01-25",2017
"2017-01-27",2017
"2017-01-28",2017
"2017-02-01",2017
"2017-02-03",2017
"2017-02-04",2017
"2017-02-06",2017
"2017-02-11",2017
"2017-02-20",2017
"2017-02-21",2017
"2017-02-22",2017
"2017-02-27",2017
"2017-03-04",2017
"2017-03-05",2017
"2017-03-06",2017
"2017-03-09",2017
"2017-03-10",2017
"2017-03-12",2017
"2017-03-17",2017
"2017-03-21",2017
"2017-03-26",2017
"2017-03-28",2017
"2017-03-29",2017
"2017-03-30",2017
"2017-04-01",2017
"2017-04-03",2017
"2017-04-07",2017
"2017-04-09",2017
"2017-04-10",2017
"2017-04-14",2017
"2017-04-18",2017
"2017-04-19",2017
"2017-04-20",2017
"2017-04-21",2017
"2017-04-25",2017
"2017-04-30",2017
"2017-05-01",2017
"2017-05-02",2017
"2017-05-06",2017
"2017-05-07",2017
"2017-05-12",2017
"2017-05-15",2017
"2017-05-18",2017
"2017-05-20",2017
"2017-05-22",2017
"2017-05-25",2017
"2017-05-27",2017
"2017-05-28",2017
"2017-05-29",2017
"2017-05-31",2017
"2017-06-03",2017
"2017-06-04",2017
"2017-06-06",2017
"2017-06-08",2017
"2017-06-10",2017
"2017-06-11",2017
"2017-06-12",2017
"2017-06-13",2017
"2017-06-15",2017
"2017-06-17",2017
"2017-06-19",2017
"2017-06-28",2017
"2017-07-01",2017
"2017-07-08",2017
"2017-07-09",2017
"2017-07-12",2017
"2017-07-15",2017
"2017-07-16",2017
"2017-07-18",2017
"2017-07-21",2017
"2017-07-27",2017
"2017-07-30",2017
"2017-08-02",2017
"2017-08-03",2017
"2017-08-07",2017
"2017-08-08",2017
"2017-08-10",2017
"2017-08-14",2017
"2017-08-16",2017
"2017-08-17",2017
"2017-08-19",2017
"2017-08-26",2017
"2017-08-27",2017
"2017-08-28",2017
"2017-08-29",2017
"2017-08-30",2017
"2017-08-31",2017
"2017-09-01",2017
"2017-09-05",2017
"2017-09-06",2017
"2017-09-09",2017
"2017-09-12",2017
"2017-09-16",2017
"2017-09-17",2017
"2017-09-23",2017
"2017-09-25",2017
"2017-09-30",2017
"2017-10-01",2017
"2017-10-04",2017
"2017-10-06",2017
"2017-10-07",2017
"2017-10-09",2017
"2017-10-13",2017
"2017-10-21",2017
"2017-10-22",2017
"2017-10-25",2017
"2017-10-26",2017
"2017-10-28",2017
"2017-10-31",2017
"2017-11-03",2017
"2017-11-05",2017
"2017-11-07",2017
"2017-11-10",2017
"2017-11-11",2017
"2017-11-16",2017
"2017-11-22",2017
"2017-11-27",2017
"2017-11-28",2017
"2017-12-08",2017
"2017-12-11",2017
"2017-12-12",2017
"2017-12-13",2017
"2017-12-16",2017
"2017-12-17",2017
"2017-12-19",2017
"2017-12-21",2017
"2017-12-23",2017
"2017-12-27",2017
"2018-01-03",2018
"2018-01-06",2018
"2018-01-08",2018
"2018-01-09",2018
"2018-01-11",2018
"2018-01-16",2018
"2018-01-20",2018
"2018-01-22",2018
"2018-01-28",2018
"2018-01-29",2018
"2018-01-30",2018
"2018-02-01",2018
"2018-02-02",2018
"2018-02-03",2018
"2018-02-04",2018
"2018-02-06",2018
"2018-02-11",2018
"2018-02-12",2018
"2018-02-19",2018
"2018-02-24",2018
"2018-02-25",2018
"2018-02-26",2018
"2018-02-28",2018
"2018-03-02",2018
"2018-03-06",2018
"2018-03-13",2018
"2018-03-14",2018
"2018-03-17",2018
"2018-03-18",2018
"2018-03-20",2018
"2018-03-22",2018
"2018-03-25",2018
"2018-03-28",2018
"2018-03-29",2018
"2018-03-30",2018
"2018-04-04",2018
"2018-04-11",2018
"2018-04-15",2018
"2018-04-17",2018
"2018-04-20",2018
"2018-04-22",2018
"2018-04-23",2018
"2018-04-24",2018
"2018-04-25",2018
"2018-04-26",2018
"2018-04-28",2018
"2018-04-29",2018
"2018-05-02",2018
"2018-05-05",2018
"2018-05-11",2018
"2018-05-13",2018
"2018-05-14",2018
"2018-05-15",2018
"2018-05-17",2018
"2018-05-18",2018
"2018-05-20",2018
"2018-05-22",2018
"2018-05-25",2018
"2018-05-26",2018
"2018-05-28",2018
"2018-05-29",2018
"2018-05-30",2018
"2018-06-08",2018
"2018-06-09",2018
"2018-06-11",2018
"2018-06-13",2018
"2018-06-17",2018
"2018-06-18",2018
"2018-06-21",2018
"2018-06-22",2018
"2018-06-24",2018
"2018-06-26",2018
"2018-06-28",2018
"2018-06-29",2018
"2018-07-01",2018
"2018-07-03",2018
"2018-07-14",2018
"2018-07-16",2018
"2018-07-21",2018
"2018-07-23",2018
"2018-07-29",2018
"2018-07-31",2018
"2018-08-06",2018
"2018-08-10",2018
"2018-08-14",2018
"2018-08-16",2018
"2018-08-23",2018
"2018-08-24",2018
"2018-08-26",2018
"2018-08-31",2018
"2018-09-01",2018
"2018-09-02",2018
"2018-09-05",2018
"2018-09-07",2018
"2018-09-08",2018
"2018-09-09",2018
"2018-09-10",2018
"2018-09-13",2018
"2018-09-15",2018
"2018-09-17",2018
"2018-09-18",2018
"2018-09-20",2018
"2018-09-21",2018
"2018-09-23",2018
"2018-09-24",2018
"2018-09-26",2018
"2018-09-27",2018
"2018-09-28",2018
"2018-09-29",2018
"2018-09-30",2018
"2018-10-01",2018
"2018-10-04",2018
"2018-10-05",2018
"2018-10-06",2018
"2018-10-12",2018
"2018-10-14",2018
"2018-10-16",2018
"2018-10-18",2018
"2018-10-24",2018
"2018-10-25",2018
"2018-10-29",2018
"2018-10-31",2018
"2018-11-01",2018
"2018-11-04",2018
"2018-11-05",2018
"2018-11-06",2018
"2018-11-07",2018
"2018-11-13",2018
"2018-11-17",2018
"2018-11-19",2018
"2018-11-26",2018
"2018-11-28",2018
"2018-11-29",2018
"2018-11-30",2018
"2018-12-02",2018
"2018-12-04",2018
"2018-12-05",2018
"2018-12-07",2018
"2018-12-08",2018
"2018-12-14",2018
"2018-12-18",2018
"2018-12-20",2018
"2018-12-21",2018
"2018-12-24",2018
"2018-12-25",2018
"2018-12-26",2018
"2018-12-30",2018
"2019-01-01",2019
"2019-01-02",2019
"2019-01-04",2019
"2019-01-05",2019
"2019-01-06",2019
"2019-01-09",2019
"2019-01-12",2019
"2019-01-14",2019
"2019-01-15",2019
"2019-01-16",2019
"2019-01-19",2019
"2019-01-21",2019
"2019-01-27",2019
"2019-01-31",2019
"2019-02-01",2019
"2019-02-02",2019
"2019-02-07",2019
"2019-02-09",2019
"2019-02-14",2019
"2019-02-16",2019
"2019-02-17",2019
"2019-02-18",2019
"2019-02-19",2019
"2019-02-22",2019
"2019-02-24",2019
"2019-02-25",2019
"2019-02-26",2019
"2019-02-27",2019
"2019-03-03",2019
"2019-03-04",2019
"2019-03-05",2019
"2019-03-07",2019
"2019-03-09",2019
"2019-03-10",2019
"2019-03-11",2019
"2019-03-13",2019
"2019-03-14",2019
"2019-03-16",2019
"2019-03-18",2019
"2019-03-19",2019
"2019-03-20",2019
"2019-03-21",2019
"2019-03-22",2019
"2019-03-23",2019
"2019-03-24",2019
"2019-03-25",2019
"2019-03-26",2019
"2019-03-29",2019
"2019-03-30",2019
"2019-04-02",2019
"2019-04-03",2019
"2019-04-04",2019
"2019-04-05",2019
"2019-04-06",2019
"2019-04-09",2019
"2019-04-14",2019
"2019-04-15",2019
"2019-04-25",2019
"2019-04-26",2019
"2019-04-27",2019
"2019-04-28",2019
"2019-04-30",2019
"2019-05-01",2019
"2019-05-03",2019
"2019-05-08",2019
"2019-05-09",2019
"2019-05-10",2019
"2019-05-13",2019
"2019-05-14",2019
"2019-05-15",2019
"2019-05-16",2019
"2019-05-17",2019
"2019-05-20",2019
"2019-05-22",2019
"2019-05-23",2019
"2019-05-24",2019
"2019-05-26",2019
"2019-06-09",2019
"2019-06-11",2019
"2019-06-12",2019
"2019-06-13",2019
"2019-06-14",2019
"2019-06-20",2019
"2019-06-21",2019
"2019-07-06",2019
"2019-07-07",2019
"2019-07-12",2019
"2019-07-14",2019
"2019-07-15",2019
"2019-07-20",2019
"2019-07-21",2019
"2019-07-22",2019
"2019-07-26",2019
"2019-07-31",2019
"2019-08-03",2019
"2019-08-09",2019
"2019-08-12",2019
"2019-08-13",2019
"2019-08-17",2019
"2019-08-20",2019
"2019-08-21",2019
"2019-08-25",2019
"2019-08-27",2019
"2019-08-28",2019
"2019-08-29",2019
"2019-08-31",2019
"2019-09-01",2019
"2019-09-03",2019
"2019-09-04",2019
"2019-09-17",2019
"2019-09-20",2019
"2019-09-25",2019
"2019-09-28",2019
"2019-10-05",2019
"2019-10-08",2019
"2019-10-10",2019
"2019-10-18",2019
"2019-10-19",2019
"2019-10-25",2019
"2019-10-26",2019
"2019-10-28",2019
"2019-11-02",2019
"2019-11-06",2019
"2019-11-07",2019
"2019-11-09",2019
"2019-11-13",2019
"2019-11-15",2019
"2019-11-17",2019
"2019-11-18",2019
"2019-11-19",2019
"2019-11-23",2019
"2019-11-24",2019
"2019-11-26",2019
"2019-11-27",2019
"2019-12-02",2019
"2019-12-04",2019
"2019-12-08",2019
"2019-12-09",2019
"2019-12-10",2019
"2019-12-14",2019
"2019-12-17",2019
"2019-12-24",2019
"2019-12-26",2019
"2019-12-29",2019
"2019-12-30",2019
"2020-01-01",2020
"2020-01-08",2020
"2020-01-11",2020
"2020-01-12",2020
"2020-01-16",2020
"2020-01-19",2020
"2020-01-21",2020
"2020-01-23",2020
"2020-01-28",2020
"2020-02-06",2020
"2020-02-08",2020
"2020-02-10",2020
"2020-02-11",2020
"2020-02-12",2020
"2020-02-13",2020
"2020-02-15",2020
"2020-02-18",2020
"2020-02-23",2020
"2020-02-24",2020
"2020-02-26",2020
"2020-02-29",2020
"2020-03-04",2020
"2020-03-05",2020
"2020-03-07",2020
"2020-03-13",2020
"2020-03-17",2020
"2020-03-18",2020
"2020-03-20",2020
"2020-03-21",2020
"2020-03-26",2020
"2020-03-28",2020
"2020-03-29",2020
"2020-03-31",2020
"2020-04-01",2020
"2020-04-11",2020
"2020-04-14",2020
"2020-04-17",2020
"2020-04-18",2020
"2020-04-21",2020
"2020-04-23",2020
"2020-04-24",2020
"2020-04-29",2020
"2020-05-02",2020
"2020-05-07",2020
"2020-05-08",2020
"2020-05-09",2020
"2020-05-12",2020
"2020-05-13",2020
"2020-05-18",2020
"2020-05-21",2020
"2020-06-01",2020
"2020-06-02",2020
"2020-06-03",2020
"2020-06-04",2020
"2020-06-06",2020
"2020-06-12",2020
"2020-06-15",2020
"2020-06-17",2020
"2020-06-18",2020
"2020-06-19",2020
"2020-06-28",2020
"2020-06-29",2020
"2020-06-30",2020
"2020-07-06",2020
"2020-07-07",2020
"2020-07-08",2020
"2020-07-11",2020
"2020-07-12",2020
"2020-07-13",2020
"2020-07-15",2020
"2020-07-16",2020
"2020-07-17",2020
"2020-07-19",2020
"2020-07-21",2020
"2020-07-23",2020
"2020-07-24",2020
"2020-07-25",2020
"2020-07-28",2020
"2020-07-29",2020
"2020-07-30",2020
"2020-08-06",2020
"2020-08-09",2020
"2020-08-16",2020
